tweet,hate_speech,offensive_language,neither,mentions,hashtags,original_tweet,tweet_unk_slur,tweet_no_slur,label
<MENTION> <MENTION> another jersey fail what a cunt <URL> no pics needed animal dem coloreds be wack,0,1,0,"['@AnthonyCumia', '@ispfemme']",[],"@AnthonyCumia: RT @ispfemme: Another Jersey fail - what a cunt http://t.co/1tZpbHgMhP

-No pics needed. Animal. 

Dem coloreds be wack",<MENTION> <MENTION> another jersey fail what a <UNK> <URL> no pics needed animal dem <UNK> be wack,<MENTION> <MENTION> another jersey fail what a <URL> no pics needed animal dem be wack,offensive_language
<MENTION> did i just start crying ??? bitch ???,0,1,0,['@AriaunaDaVon'],[],@AriaunaDaVon: Did I just start crying? ??? bitch ???,<MENTION> did i just start crying ??? <UNK> ???,<MENTION> did i just start crying ??? ???,offensive_language
<MENTION> i hate girls who get drunk don t turn into hoes fvckin waste of alcohol ??,0,1,0,['@Asaprelli_'],[],@Asaprelli_: I hate girls who get drunk & don't turn into hoes fvckin waste of alcohol ??,<MENTION> i hate girls who get drunk don t turn into <UNK> fvckin waste of alcohol ??,<MENTION> i hate girls who get drunk don t turn into fvckin waste of alcohol ??,offensive_language
<MENTION> shout out to my momma cuz she didn t raise no hoe ???,0,1,0,['@Ashley_J12'],[],@Ashley_J12: Shout out to my momma cuz she didn't raise no hoe! ???,<MENTION> shout out to my momma cuz she didn t raise no <UNK> ???,<MENTION> shout out to my momma cuz she didn t raise no ???,offensive_language
<MENTION> an itsy bitsy teeny weeny yellow pock a dot bikini polk ashton polk,0,0,1,['@Ashton5SOS'],[],@Ashton5SOS: An itsy bitsy teeny weeny yellow pock-a-dot bikini Polk Ashton. Polk,<MENTION> an itsy bitsy teeny weeny <UNK> pock a dot bikini polk ashton polk,<MENTION> an itsy bitsy teeny weeny pock a dot bikini polk ashton polk,neither
<MENTION> i wish i had my dad in my life but the bitch ass nigga still think im not his child lmfaoooo but damn that s sad cuh,0,1,0,['@AyyyeThatsChubb'],[],@AyyyeThatsChubb: I wish i had my dad in my life but the bitch ass nigga still think im not his child! LMFAOOOO but damn that's sad cuh !,<MENTION> i wish i had my dad in my life but the <UNK> ass <UNK> still think im not his child lmfaoooo but damn that s sad cuh,<MENTION> i wish i had my dad in my life but the ass still think im not his child lmfaoooo but damn that s sad cuh,offensive_language
<MENTION> bitches love throwing that irrelevant shade ? go sit lil bitch ???,0,1,0,['@BeautiifulVixen'],[],@BeautiifulVixen: Bitches love throwing that irrelevant shade ?? go sit lil bitch .???,<MENTION> <UNK> love throwing that irrelevant <UNK> ? go sit lil <UNK> ???,<MENTION> love throwing that irrelevant ? go sit lil ???,offensive_language
<MENTION> too many lil niggas on my tl <URL> boosie got hoes,0,1,0,['@BeenSlimm'],[],"@BeenSlimm: Too many ""lil niggas"" on my TL. http://t.co/vqGezMMwWs boosie got hoes",<MENTION> too many lil <UNK> on my tl <URL> boosie got <UNK>,<MENTION> too many lil on my tl <URL> boosie got ,offensive_language
<MENTION> i ll beat the pussy up that s a hook right thur ?,0,1,0,['@Benkasso'],[],"@Benkasso: I'll beat the pussy up, that's a hook right thur ?",<MENTION> i ll beat the <UNK> up that s a hook right thur ?,<MENTION> i ll beat the up that s a hook right thur ?,offensive_language
<MENTION> police just tried to rodney king a nigga happen to my nig out here,0,1,0,['@BlizzyLC'],[],@BlizzyLC: Police just tried to Rodney King a nigga...happen to my nig out here,<MENTION> police just tried to rodney king a <UNK> happen to my <UNK> out here,<MENTION> police just tried to rodney king a happen to my out here,offensive_language
<MENTION> vienna sausage clit <URL> i suck dat bitch don t y all eva believe a colored man don t eat no pussay,0,1,0,['@BlueEyeBeaner'],[],"@BlueEyeBeaner: Vienna sausage clit http://t.co/YY1Gj6oeds 

I suck dat bitch. Dont yall eva believe a colored man dont eat no pussay",<MENTION> vienna sausage clit <URL> i suck dat <UNK> don t y all eva believe a <UNK> man don t eat no pussay,<MENTION> vienna sausage clit <URL> i suck dat don t y all eva believe a man don t eat no pussay,offensive_language
<MENTION> when life knocks you down stand the fuck up and say you hit like a little bitch,0,1,0,['@BroCulture'],[],"@BroCulture: When life knocks you down, stand the fuck up and say ""You hit like a little bitch.""",<MENTION> when life knocks you down stand the fuck up and say you hit like a little <UNK>,<MENTION> when life knocks you down stand the fuck up and say you hit like a little ,offensive_language
<MENTION> <MENTION> <MENTION> <MENTION> you tweaking rich homie is trash you damn near still listen to lil b wow ?,0,1,0,"['@CRISTIAN__Dior', '@JoshRaggs', '@WeDont_SmokeREG', '@CRISTIAN__Dior']",[],@CRISTIAN__Dior: @JoshRaggs: @WeDont_SmokeREG @CRISTIAN__Dior you tweaking rich homie is trash you damn near still listen to lil b wow ?,<MENTION> <MENTION> <MENTION> <MENTION> you tweaking rich homie is <UNK> you damn near still listen to lil b wow ?,<MENTION> <MENTION> <MENTION> <MENTION> you tweaking rich homie is you damn near still listen to lil b wow ?,offensive_language
<MENTION> on some real shit if i catch this bitch it s game on,0,1,0,['@Caiivs'],[],@Caiivs: On some real shit if I catch this bitch it's game on.,<MENTION> on some real shit if i catch this <UNK> it s game on,<MENTION> on some real shit if i catch this it s game on,offensive_language
<MENTION> kannie vonnie some tiny ass bitches??? ??? i hated when you and crissi started calling us little body bitches in hawaii,0,1,0,['@CallNeeshCakey'],[],@CallNeeshCakey: Kannie & Vonnie some Tiny ass bitches?????? I HATED when you and crissi started calling us little body bitches in Hawaii,<MENTION> kannie vonnie some tiny ass <UNK>??? ??? i hated when you and crissi started calling us little body <UNK> in hawaii,<MENTION> kannie vonnie some tiny ass ??? ??? i hated when you and crissi started calling us little body in hawaii,offensive_language
<MENTION> <MENTION> you re right i ll take girl on the right over kim any day <URL> u support that hoe,0,1,0,"['@CiscoAllDay', '@1Bcarter']",[],@CiscoAllDay: @1Bcarter you're right I'll take girl on the right over Kim any day http://t.co/nbKHCG0bZqcan u support that hoe?,<MENTION> <MENTION> you re right i ll take girl on the right over kim any day <URL> u support that <UNK>,<MENTION> <MENTION> you re right i ll take girl on the right over kim any day <URL> u support that ,offensive_language
<MENTION> that one ex you can t seem to get over<<< an is a cunt,0,1,0,['@CodeeJames'],[],@CodeeJames: That one ex you can't seem to get over<<< an is a cunt!!,<MENTION> that one ex you can t seem to get over<<< an is a <UNK>,<MENTION> that one ex you can t seem to get over<<< an is a ,offensive_language
<MENTION> i m tired of her corny vines ugly faces and stupid voices my nigga <URL> she s sexy ?,0,1,0,['@CodeineQueeeen'],[],"@CodeineQueeeen: I'm tired of her corny vines, ugly faces, and stupid voices my nigga http://t.co/mstruehtDjniggah she's sexy ?",<MENTION> i m tired of her corny vines ugly faces and stupid voices my <UNK> <URL> she s sexy ?,<MENTION> i m tired of her corny vines ugly faces and stupid voices my <URL> she s sexy ?,offensive_language
<MENTION> here s to all the kids who have never found their name on anything in a souvenir store thanks mom for the ghetto name,0,0,1,['@CommonBlackGirI'],[],@CommonBlackGirI: heres to all the kids who have never found their name on anything in a souvenir store thanks mom for the ghetto name.,<MENTION> here s to all the kids who have never found their name on anything in a souvenir store thanks mom for the <UNK> name,<MENTION> here s to all the kids who have never found their name on anything in a souvenir store thanks mom for the name,neither
<MENTION> what to do after the game home alone and nothing to do someone come chill maybe go swimm ima do ya bitch,0,1,0,['@Condeezy3'],[],@Condeezy3: What to do after the game....home alone and nothing to do...someone come chill?:) maybe go swimm ima do ya bitch,<MENTION> what to do after the game home alone and nothing to do someone come chill maybe go swimm ima do ya <UNK>,<MENTION> what to do after the game home alone and nothing to do someone come chill maybe go swimm ima do ya ,offensive_language
<MENTION> oreo cookies? <URL> ???,0,0,1,['@DIYcookery'],[],@DIYcookery: Oreo cookies? http://t.co/8zcjWW56Zzbruh ???,<MENTION> <UNK> cookies? <URL> ???,<MENTION> cookies? <URL> ???,neither
<MENTION> fuck driving stick it s gay as fuck shit pussies say,0,1,0,['@DJ_D_RAC'],[],"@DJ_D_RAC: Fuck driving stick, it's gay as fuck shit pussies say",<MENTION> fuck driving stick it s gay as fuck shit pussies say,<MENTION> fuck driving stick it s gay as fuck shit pussies say,offensive_language
<MENTION> i m afraid of commitment a hoe,0,1,0,['@Damino96'],[],"@Damino96: Im afraid of commitment 
-A hoe",<MENTION> i m afraid of commitment a <UNK>,<MENTION> i m afraid of commitment a ,offensive_language
<MENTION> what will the lakers be after kobe trash,0,0,1,['@Deuce1990'],[],@Deuce1990: What will the Lakers be after kobe trash,<MENTION> what will the lakers be after kobe <UNK>,<MENTION> what will the lakers be after kobe ,neither
<MENTION> these hoes ain t loyal ? <URL>,0,1,0,['@DevJayAintShit'],[],"@DevJayAintShit: these hoes ain't loyal ?

https://t.co/hiMKk7fYxB?",<MENTION> these <UNK> ain t loyal ? <URL>,<MENTION> these ain t loyal ? <URL>,offensive_language
<MENTION> ? <URL> now this hoe bad,0,1,0,['@DreamGirlsOnly'],[],@DreamGirlsOnly: ? http://t.co/w43KPs9Zp0 now this hoe bad,<MENTION> ? <URL> now this <UNK> bad,<MENTION> ? <URL> now this bad,offensive_language
<MENTION> <MENTION> i m on my y u shit using linkedin at work b lmfaoo bagging them linkiden hoes lol,0,1,0,"['@DueceDaGod', '@JefDaBest']",[],@DueceDaGod: @JefDaBest I'm on my Y.U shit using LinkedIn at work b lmfaoo bagging them linkiden hoes lol,<MENTION> <MENTION> i m on my y u shit using linkedin at work b lmfaoo bagging them linkiden <UNK> lol,<MENTION> <MENTION> i m on my y u shit using linkedin at work b lmfaoo bagging them linkiden lol,offensive_language
<MENTION> dej loaf ever bitch wc today all it takes is a lil juice and these bitches want you,0,1,0,['@EBR_Chiefington'],[],"@EBR_Chiefington: Dej loaf ever bitch wc today, all it takes is a lil juice and these bitches want you",<MENTION> dej loaf ever <UNK> wc today all it takes is a lil juice and these <UNK> want you,<MENTION> dej loaf ever wc today all it takes is a lil juice and these want you,offensive_language
<MENTION> lol good now i got them nasty rednecks off my back i can take care of business <MENTION> <MENTION> he serious,0,1,0,"['@EdgarGuillenjr', '@BlakeAnderson21', '@Dalton_ryann']",[],@EdgarGuillenjr: Lol good now I got them nasty rednecks off my back I can take care of business @BlakeAnderson21 @Dalton_ryann he serious,<MENTION> lol good now i got them nasty <UNK> off my back i can take care of business <MENTION> <MENTION> he serious,<MENTION> lol good now i got them nasty off my back i can take care of business <MENTION> <MENTION> he serious,offensive_language
<MENTION> <MENTION> hell naw <MENTION> i wanna see this <URL> yes lol trash as hell,0,1,0,"['@Erikaj00', '@Hazel_Dot_Com', '@Dexluger']",[],@Erikaj00: @Hazel_Dot_Com: Hell naw. RT @Dexluger: I wanna see this! http://t.co/u1dqv3EEV3 yes! Loltrash as hell,<MENTION> <MENTION> hell naw <MENTION> i wanna see this <URL> yes lol <UNK> as hell,<MENTION> <MENTION> hell naw <MENTION> i wanna see this <URL> yes lol as hell,offensive_language
<MENTION> everybody entitled to they own opinion tho not that bitch she need to shut up sit the fuck down,0,1,0,['@Fly_Air_Walker'],[],@Fly_Air_Walker: Everybody entitled to they own opinion tho. Not that bitch she need to shut up & sit the fuck down,<MENTION> everybody entitled to they own opinion tho not that <UNK> she need to shut up sit the fuck down,<MENTION> everybody entitled to they own opinion tho not that she need to shut up sit the fuck down,offensive_language
<MENTION> 5 3 200 lbs aint thick bitch you a fucking warthog ?,0,1,0,['@FriendlyAssh0le'],[],"@FriendlyAssh0le: 5'3 200 lbs aint thick bitch, you a fucking warthog?",<MENTION> 5 3 200 lbs aint thick <UNK> you a fucking warthog ?,<MENTION> 5 3 200 lbs aint thick you a fucking warthog ?,offensive_language
<MENTION> <MENTION> lightskin mf lmfaooo ight white bitch lol ??,0,1,0,"['@FukknTyler', '@lil_aerii']",[],@FukknTyler: @lil_aerii LIGHTSKIN MF LMFAOOO ight white bitch lol ??,<MENTION> <MENTION> lightskin mf lmfaooo ight white <UNK> lol ??,<MENTION> <MENTION> lightskin mf lmfaooo ight white lol ??,offensive_language
<MENTION> fucking white people <URL> bitch wut,1,0,0,['@FunnyPicsDepot'],[],"@FunnyPicsDepot: ""fucking white people"" http://t.co/uyjGzuX4Cc bitch wut?",<MENTION> fucking white people <URL> <UNK> wut,<MENTION> fucking white people <URL> wut,hate_speech
<MENTION> how black bitches drive when they song come on <URL> <MENTION>,0,1,0,"['@FunnyPicsDepot', '@smichellelo']",[],@FunnyPicsDepot: how black bitches drive when they song come on https://t.co/u50OmK2JY6@KellieNehls @smichellelo,<MENTION> how black <UNK> drive when they song come on <URL> <MENTION>,<MENTION> how black drive when they song come on <URL> <MENTION>,offensive_language
<MENTION> <MENTION> ain t my gf you lil nigguh stfu ?? glory be to god then lmfaooooooo ???,0,1,0,"['@FxckAshUK', '@TheKaosYatti']",[],@FxckAshUK: @TheKaosYatti Ain't my gf you lil nigguh stfu ?? glory be to GOD then lmfaooooooo ???,<MENTION> <MENTION> ain t my gf you lil <UNK> stfu ?? glory be to god then lmfaooooooo ???,<MENTION> <MENTION> ain t my gf you lil stfu ?? glory be to god then lmfaooooooo ???,offensive_language
<MENTION> what these bitches want from ah nigga ?,0,1,0,['@GANGLANDABBY'],[],@GANGLANDABBY: What these bitches want from ah nigga ?,<MENTION> what these <UNK> want from ah <UNK> ?,<MENTION> what these want from ah ?,offensive_language
<MENTION> lakers really trash ?,0,0,1,['@GianneNichole'],[],@GianneNichole: Lakers really trash.?,<MENTION> lakers really <UNK> ?,<MENTION> lakers really ?,neither
<MENTION> <MENTION> you like 5 8 you needs to 1 you a hoe 2 i m 5 10 breaking11 3 suck my dick,1,0,0,"['@GlitteredInPink', '@West305']",[],"@GlitteredInPink: @West305 you like 5'8, you needs to....1. You a hoe. 2. i'm 5'10(breaking11) 3.suck my dick.",<MENTION> <MENTION> you like 5 8 you needs to 1 you a <UNK> 2 i m 5 10 breaking11 3 suck my dick,<MENTION> <MENTION> you like 5 8 you needs to 1 you a 2 i m 5 10 breaking11 3 suck my dick,hate_speech
<MENTION> i couldn t hit a woman with a penis and pussy i don t care how sexy or rich she is ?,0,1,0,['@Godbody_ream'],[],"@Godbody_ream: I couldn't hit a woman with a penis and pussy, I don't care how sexy or rich she is?",<MENTION> i couldn t hit a woman with a penis and <UNK> i don t care how sexy or rich she is ?,<MENTION> i couldn t hit a woman with a penis and i don t care how sexy or rich she is ?,offensive_language
<MENTION> can t a bitch living say i brought her michael kors we need more guys like you ?,0,1,0,['@GreatScottnyc'],[],@GreatScottnyc: Can't a bitch living say I brought her MICHAEL Kors we need more guys like you ?,<MENTION> can t a <UNK> living say i brought her michael kors we need more guys like you ?,<MENTION> can t a living say i brought her michael kors we need more guys like you ?,offensive_language
<MENTION> lmao lexy such a hoe ? lmfaooo,0,1,0,['@H8UHOES'],[],@H8UHOES: Lmao lexy such a hoe ? lmfaooo,<MENTION> lmao lexy such a <UNK> ? lmfaooo,<MENTION> lmao lexy such a ? lmfaooo,offensive_language
